Fips Code,Fips Name,Fire Name,Fire Size Class,Fire Year,Owner Code,Owner Descr,Source Reporting Unit Name,Stat Cause Code,Stat Cause Descr,State,Cont Date,Cont Doy,Cont Time,County,Discovery Date,Discovery Doy,Discovery Time,Fire Size,Latitude,Longitude,Objectid,Source Reporting Unit
63,Plumas,FOUNTAIN,A,2005,5,USFS,Plumas National Forest,9,Miscellaneous,CA,2453403.5,33,1730,63,2453403.5,33,1300,0.1,40.03694444,-121.00583333,1,511
61,Placer,PIGEON,A,2004,5,USFS,Eldorado National Forest,1,Lightning,CA,2453137.5,133,1530,61,2453137.5,133,845,0.25,38.93305556,-120.40444444,2,503
17,El Dorado,SLACK,A,2004,13,STATE OR PRIVATE,Eldorado National Forest,5,Debris Burning,CA,2453156.5,152,2024,17,2453156.5,152,1921,0.1,38.98416667,-120.73555556,3,503
3,Alpine,DEER,A,2004,5,USFS,Eldorado National Forest,1,Lightning,CA,2453189.5,185,1400,3,2453184.5,180,1600,0.1,38.55916667,-119.91333333,4,503
3,Alpine,STEVENOT,A,2004,5,USFS,Eldorado National Forest,1,Lightning,CA,2453189.5,185,1200,3,2453184.5,180,1600,0.1,38.55916667,-119.93305556,5,503
5,Amador,HIDDEN,A,2004,5,USFS,Eldorado National Forest,1,Lightning,CA,2453187.5,183,1600,5,2453186.5,182,1800,0.1,38.63527778,-120.10361111,6,503
17,El Dorado,FORK,A,2004,5,USFS,Eldorado National Forest,1,Lightning,CA,2453188.5,184,1400,17,2453187.5,183,1800,0.1,38.68833333,-120.15333333,7,503
,,SLATE,B,2005,13,STATE OR PRIVATE,Shasta-Trinity National Forest,5,Debris Burning,CA,2453437.5,67,1600,,2453437.5,67,1300,0.8,40.96805556,-122.43388889,8,514
,,SHASTA,B,2005,13,STATE OR PRIVATE,Shasta-Trinity National Forest,5,Debris Burning,CA,2453444.5,74,1700,,2453444.5,74,1200,1,41.23361111,-122.28333333,9,514
5,Amador,TANGLEFOOT,A,2004,5,USFS,Eldorado National Forest,1,Lightning,CA,2453188.5,184,1800,5,2453187.5,183,1800,0.1,38.54833333,-120.14916667,10,503
17,El Dorado,FORK #2,A,2004,5,USFS,Eldorado National Forest,1,Lightning,CA,2453189.5,185,1900,17,2453188.5,184,1830,0.1,38.69166667,-120.15972222,11,503
5,Amador,MOKE #2,A,2004,5,USFS,Eldorado National Forest,1,Lightning,CA,2453189.5,185,2000,5,2453188.5,184,1730,0.1,38.5275,-120.10611111,12,503
17,El Dorado,WRIGHTS,A,2004,5,USFS,Eldorado National Forest,9,Miscellaneous,CA,2453251.5,247,1630,17,2453251.5,247,1600,0.1,38.78666667,-120.19333333,13,503
5,Amador,TIGER,B,2004,14,MISSING/NOT SPECIFIED,Eldorado National Forest,4,Campfire,CA,2453276.5,272,1800,5,2453276.5,272,1200,6,38.43333333,-120.51,14,503
17,El Dorado,BROWN,A,2004,5,USFS,Eldorado National Forest,1,Lightning,CA,2453281.5,277,1500,17,2453281.5,277,630,0.2,38.67583333,-120.27972222,15,503
17,El Dorado,SOPIAGO,A,2004,5,USFS,Eldorado National Forest,1,Lightning,CA,2453281.5,277,1400,17,2453281.5,277,930,0.1,38.56416667,-120.54222222,16,503
5,Amador,POWER,G,2004,5,USFS,Eldorado National Forest,2,Equipment Use,CA,2453299.5,295,1000,5,2453284.5,280,1415,16823,38.52333333,-120.21166667,17,503
17,El Dorado,FREDS,G,2004,5,USFS,Eldorado National Forest,2,Equipment Use,CA,2453295.5,291,1800,17,2453291.5,287,1618,7700,38.78,-120.26,18,503
17,El Dorado,HARTLESS,A,2004,13,STATE OR PRIVATE,Eldorado National Forest,5,Debris Burning,CA,2453330.5,326,1630,17,2453329.5,325,2000,0.1,38.945,-120.41166667,19,503
27,Lincoln,SPRING,A,2004,5,USFS,Lincoln National Forest,1,Lightning,NM,2453160.5,156,1400,27,2453160.5,156,1030,0.1,33.44083333,-105.72055556,20,308
27,Lincoln,ANGRY,A,2004,13,STATE OR PRIVATE,Lincoln National Forest,1,Lightning,NM,2453175.5,171,1940,27,2453175.5,171,1530,0.1,33.30722222,-105.62861111,21,308
27,Lincoln,DARK,A,2004,5,USFS,Lincoln National Forest,1,Lightning,NM,2453178.5,174,1100,27,2453177.5,173,1440,0.1,33.44444444,-105.76805556,22,308
27,Lincoln,CHURCH #2,A,2004,5,USFS,Lincoln National Forest,1,Lightning,NM,2453182.5,178,1300,27,2453181.5,177,1910,0.1,33.55944444,-105.76611111,23,308
27,Lincoln,PINE CONE,A,2004,5,USFS,Lincoln National Forest,1,Lightning,NM,2453188.5,184,1110,27,2453187.5,183,1250,0.25,33.30805556,-105.52611111,24,308
27,Lincoln,EAGLE,B,2004,5,USFS,Lincoln National Forest,1,Lightning,NM,2453192.5,188,1450,27,2453187.5,183,1712,2.5,33.54527778,-105.22944444,25,308
27,Lincoln,BACHELOR,C,2004,5,USFS,Lincoln National Forest,1,Lightning,NM,2453206.5,202,1600,27,2453206.5,202,1405,10,33.31583333,-105.51222222,26,308
27,Lincoln,SONTERRA,B,2004,14,MISSING/NOT SPECIFIED,Lincoln National Forest,9,Miscellaneous,NM,2453082.5,78,2030,27,2453082.5,78,1145,8.2,33.44444444,-105.63111111,27,308
27,Lincoln,PEPPER,A,2004,5,USFS,Lincoln National Forest,1,Lightning,NM,2453222.5,218,1815,27,2453222.5,218,945,0.1,33.36805556,-105.50722222,28,308
27,Lincoln,120A,A,2004,5,USFS,Lincoln National Forest,5,Debris Burning,NM,2453082.5,78,2130,27,2453082.5,78,1655,0.25,33.38527778,-105.63861111,29,308
27,Lincoln,MUSKETBURN,A,2004,5,USFS,Lincoln National Forest,5,Debris Burning,NM,2453136.5,132,1552,27,2453136.5,132,1515,0.25,33.38277778,-105.70027778,30,308
27,Lincoln,OREGON,A,2004,5,USFS,Lincoln National Forest,1,Lightning,NM,2453175.5,171,2020,27,2453175.5,171,1645,0.1,33.37972222,-105.68027778,31,308
